id,x,y
24015375,0.6491631,-9.126142
16006797,21.200739,-9.376481
22008082,-11.90361,-11.527092
22000353,-15.147348,13.709289
16004619,-13.855582,-10.473834
21003478,-1.5862601,11.336532
22011504,1.8454671,-8.046047
16000443,12.155762,16.879652
23013748,-23.36516,-21.843767
21010438,-15.842101,-0.1379735
22007831,0.36723962,10.318256
18002511,33.76269,-0.7206102
22000810,2.7701643,22.951836
23017937,15.605963,-12.670328
15013345,4.7036605,-2.9813726
21006702,-19.232754,5.4263473
18015938,20.733797,-4.679224
24006686,-20.05781,14.586671
24005210,4.0465612,9.376497
24016278,-1.6729988,6.102925
21008698,-14.078971,8.40567
18004982,-30.844387,10.174152
21006851,-11.950866,-5.528883
21008129,13.11795,9.553167
P0003322,-7.345248,12.315803
17000408,-0.77161276,19.084291
20007494,29.34648,-0.69173235
19018516,11.530741,-0.8037947
24008522,-2.2263167,2.3948
21013092,1.4625343,2.4798245
24002741,13.826814,11.492837
19004103,-19.340004,-19.748362
17000811,-25.763422,-20.570932
16003980,17.351868,-4.026792
22002418,33.469814,-3.087328
24003488,31.771152,0.9146161
23010334,23.331713,4.9086294
21011121,19.381351,1.7021441
22010035,14.161014,14.363662
17011048,26.80381,-11.81212
P0004114,20.388794,-16.52486
23017315,34.606556,7.9751754
24006254,11.694752,16.164974
24004457,16.607067,-14.351444
19003889,15.6658535,4.675513
19018517,-23.648825,8.221114
18014762,-17.90787,2.8314302
22010948,22.472828,-12.371543
18009727,-15.459035,1.1436131
23012721,-8.630719,13.828333
18007285,-37.238926,4.557531
16010527,-18.168795,-19.47804
18017900,-31.124657,11.436551
21013508,-22.237452,7.254006
19012562,9.7330475,1.7454684
18005337,-26.579304,9.426439
21006850,-17.148785,-7.055533
17017834,26.019096,5.334181
21006878,-11.727915,23.139133
19013913,44.019855,5.9986963
17013273,-13.38421,-1.1125718
18004834,-8.902312,-13.592201
22005014,11.804078,14.5646925
22000144,10.446646,5.6391187
22009174,-14.527809,6.533033
20006358,10.072147,11.833605
24011338,23.149446,-5.990766
P0003280,38.775043,6.762392
24004721,29.819536,2.930378
17010961,-24.12808,10.205527
23002491,0.15426941,18.347807
19000990,-9.244287,-3.0647771
16000867,-18.93351,8.246373
15012270,9.836587,-4.554487
19008843,-33.379402,1.2480929
22005570,-39.135754,3.6010692
16009328,31.645134,-8.584528
20008177,8.478767,-0.85027856
17004257,8.96793,-3.6561787
22015039,-9.482049,16.611193
19002407,-20.809,3.4021168
15014826,-40.399586,9.271528
22006090,2.4848175,14.930845
19006887,35.574425,1.470272
23002849,7.5540156,10.935025
23004579,5.0415444,11.00955
23003216,9.372956,7.3510823
18002923,7.43258,-7.922066
20009531,-28.838112,0.12793371
18007683,-37.67248,5.5966306
17001852,18.166904,-11.920379
23016394,10.958876,3.8844674
18017645,-20.241772,9.304522
16005935,22.24001,-14.78585
18013345,4.3179097,16.982903
16006596,-6.9696627,-7.822886
19014717,34.198532,8.92698
17000543,-30.967442,0.13236248
19005197,1.3626117,4.10553
23002478,-39.672314,4.9415436
16007663,-16.369558,-22.528913
20011140,-25.84195,-19.843086
23007528,-17.270756,14.536893
19005020,30.430405,-9.15678
21009591,14.508824,-11.260013
24004657,28.006083,-11.294465
21008880,-11.5026455,8.154412
21000204,-5.56979,-7.2375975
17003894,3.0176105,-12.563645
19013695,-32.128532,3.4931052
22010553,4.680831,-11.398985
24004870,22.938307,6.8835626
24006929,1.5445476,0.9159633
21003057,-9.178405,22.715073
19011900,11.101488,-3.7373974
24012948,-2.3378174,-23.157402
18018628,-22.70904,-22.733545
18010512,-20.854925,-11.9991455
21005181,-10.74311,-22.783524
23011799,4.4447327,5.985936
19006065,15.585855,-0.573977
24014875,-6.2943735,-18.48227
22006655,-27.603933,-0.6703916
16000520,17.196495,-2.6674063
17012219,-38.21886,2.704738
16009510,26.633728,-7.8801622
P0003888,-13.668139,7.427161
18005877,-3.213609,-19.425655
23001206,-39.11225,9.176473
18007906,-35.042133,13.050782
16010929,15.240343,-6.839767
24000626,-10.245718,5.819667
18018629,-33.889786,8.194042
19005545,-17.68895,-8.020847
16006346,-37.88203,7.3541365
22001477,-1.9040718,-1.1275243
15014560,-13.417716,5.8556547
15013227,8.418507,5.897058
P0002764,6.509721,-1.327642
17012026,7.921344,-2.494431
23005510,19.056799,-9.399304
P0003308,9.645905,-9.751437
P0002943,19.469372,0.34566298
19000171,-23.35257,-21.276756
22013926,32.06256,3.6560316
24008050,4.684894,-9.486144
19017425,-29.113323,12.161313
17014480,11.443525,7.025108
17015946,-35.413086,1.9152032
21001866,17.188786,-8.607983
18011584,30.068525,-2.6551235
24006684,-15.584956,-19.022219
23008626,7.8188505,-10.398961
P0002604,-18.943785,-19.79973
P0002837,16.847689,-13.367795
24004722,3.362542,-14.795251
17015417,27.130192,-13.11092
16001993,20.855284,-10.891095
21011042,13.690708,-3.3619528
16007312,-30.76678,-2.6242979
21007608,-32.43937,8.40836
22003658,24.848963,-8.432175
21012211,-34.743954,1.349359
19010799,-22.854391,4.637574
16005511,-16.619764,-20.816172
20005322,-30.853657,5.5832963
18010473,-4.9019322,7.3432856
22001926,7.3402443,10.172471
18009668,-13.420589,-29.117102
18010311,-20.936176,-9.815866
22014491,-20.892923,-22.248655
20003780,14.012166,-0.24493295
21005033,19.35686,-9.251135
P0003720,6.658823,6.5246844
23012450,27.814186,10.665932
16004145,4.5189757,-2.39023
23002131,18.54104,-8.460281
22004641,31.186945,-8.698119
P0002827,3.311255,-12.889469
21001080,-4.5345187,-2.6292176
17015836,-6.279262,5.755083
22015599,-1.1115125,-17.198654
24009558,-38.319004,8.979722
21008715,13.308741,6.205644
19009780,-31.95003,0.9117637
16012525,23.816978,16.265148
22013671,17.516912,12.834683
24012839,36.97696,-0.95686734
24012742,-30.606943,-0.8956388
19005019,-20.23727,12.743329
21013296,26.036135,-5.525325
24008040,29.738407,11.232852
21003913,-21.478163,10.1659155
18006611,31.706228,-9.680124
20004399,-2.7265155,16.509024
P0002990,-12.073265,-7.594388
21012639,5.115492,8.734884
21008675,17.550749,-4.0837464
22008443,22.25424,9.09856
20005044,-37.506565,8.449823
16000069,-26.732807,13.096764
19015587,-16.77738,21.879955
15013974,9.23818,-10.342477
P0002589,28.207329,-1.7554445
18011153,-28.551956,-15.4542675
16014587,39.43074,4.14964
22004090,8.237492,3.547621
24017404,-16.375555,11.194357
23002051,-17.600311,11.464208
24007824,-25.31409,-9.896142
17007639,-30.18553,11.579131
20003145,4.3916664,10.016661
16001174,21.530523,-9.892386
21004264,-5.024458,-6.8199635
17013895,-30.810673,7.9926777
P0004106,-20.009373,-19.205652
15014773,6.91811,5.671417
22003067,-3.6945186,0.96076524
24002949,3.1585896,-9.951461
17002783,19.823715,-11.011839
24005029,-1.0597736,12.8510895
19006707,8.413316,-9.426813
22013062,-19.32596,-14.293093
22015407,-7.515049,-18.216839
19015551,-10.260626,-10.3924265
24012743,-5.1959057,13.255149
16006394,16.007215,-3.8334439
16013160,-19.832851,-1.0983722
P0003537,-12.43762,12.102542
24006859,16.016146,-4.973221
24006656,11.141833,-16.833263
19004514,-9.92109,11.560123
22005210,-22.509861,-14.756169
23006356,-25.976,11.29126
17018136,31.780178,-1.7460148
24006483,1.4051459,-8.75368
15015280,22.508034,-19.13608
24018130,-26.37653,5.4425325
19015155,8.7062845,-9.697794
19016460,0.63350505,-4.324668
21009805,-13.4405,-6.287793
17013908,-29.461918,11.266821
24015358,-16.686562,4.206186
17003299,-28.204878,17.441195
P0003910,-1.4377669,5.848035
20005494,-6.8290963,18.251242
P0003051,-18.387794,-16.750103
P0002429,-25.759903,-16.229113
16004146,-16.885347,-0.68847257
18013196,-26.762167,10.957576
P0003723,-1.0036743,-9.14192
17014068,-16.314507,-13.772167
22004130,1.1031218,-9.023339
15013142,-19.97404,-1.3802514
P0004070,-2.7952595,-6.1090627
P0003290,1.1252028,-0.9125676
24000543,-15.309264,9.742686
19002167,35.906345,-2.036249
17006875,-28.78769,4.173585
22007820,-9.499843,-8.4939575
24004719,-15.175816,-16.170195
17010795,-27.947533,2.3218513
16002735,-39.16636,3.5153077
21008716,28.500679,-7.1222486
21003125,33.999443,-1.714324
15012062,1.8346134,1.6158589
17016455,-7.189377,1.8037994
20011146,-32.874695,9.10355
15012738,-14.572157,-22.09996
21009352,-29.166761,-20.480387
23003827,-9.472914,3.4877815
16007088,44.32424,4.950904
16006396,29.078882,-7.124453
18013237,4.8832445,-4.4893556
24014330,6.033011,-12.243902
18010716,0.737612,7.671748
22010596,13.259391,-12.356413
24006708,20.156622,9.877133
16009714,34.792057,-5.487634
17012747,-36.437725,5.1238837
22010970,1.1471812,-1.3651991
23002085,7.1188955,-12.842097
22000587,34.298595,8.81962
21007974,2.0162327,-9.057441
23004437,24.449314,-13.718704
24014683,-7.916753,-18.249985
16010735,-23.568232,-8.318572
15014003,-40.59708,10.793551
20010648,-19.774185,-18.476833
19006088,20.50621,-4.0895386
17002024,1.4315624,-3.3406851
22016332,7.8003244,1.0183309
P0002560,-29.650282,-20.99284
18011838,-0.3150127,2.2503333
15015308,22.508305,-19.13656
22016496,-30.16074,5.9300637
22004092,34.88745,7.3036704
25000535,33.90616,4.4854407
21009794,36.826645,1.1433951
21005810,8.386333,14.366933
23016797,15.080802,10.189385
17012752,29.522913,-4.1424236
17006733,-14.541453,11.91306
16005675,8.65161,11.804678
22003514,-29.213556,6.8781385
18013587,34.841045,-3.3119972
17008044,-12.773651,-1.3890114
19017345,-4.9636245,5.912958
23009489,28.622404,0.5877334
19014923,-14.665232,2.434033
15010884,-23.626198,0.037931867
22002024,-18.127037,14.130523
22003312,-33.1712,13.902766
20002113,-32.722828,6.3326397
16012527,7.102473,8.318511
16009852,-29.015839,-7.901501
16002913,13.442235,5.5086827
P0003285,36.582138,-10.025499
19006466,-1.3621799,5.548024
18001746,-9.0804205,14.471595
19019234,16.981955,-13.595937
16009339,26.23421,-2.7400074
21010414,-0.36485478,3.9767303
16014368,26.315239,-6.7604895
20002463,-9.300046,10.867004
20003782,-25.130463,-17.884974
19007234,-15.62795,-13.764817
16015089,-16.374838,8.969791
18005779,-25.464342,-22.307014
20003929,-0.74979675,18.062473
18007620,14.510484,-8.932463
23003510,25.250425,3.5825212
17016625,12.027052,-4.523423
21003433,-15.007534,4.2380576
20002362,33.529984,-14.99985
18006714,17.707434,3.03262
18013319,11.170918,-5.9093285
P0002842,1.745018,-17.95076
23018468,-37.45619,9.768464
17012669,-27.334103,-4.4803376
18015146,18.26649,-11.687357
17010863,-9.244305,-3.1920881
22002889,-17.666605,7.1856804
22004220,24.793306,-0.38708684
19005929,9.846857,-1.7593447
18017962,-22.369226,15.686644
24010865,22.58905,-6.630231
22005670,10.931652,10.916406
21009081,7.618983,-8.608077
18015378,16.15631,-3.3734756
18015350,10.9206295,12.838707
16004929,-28.464392,5.61889
19016570,-34.50445,7.0274744
18015422,-26.766954,-16.519531
23011706,-19.204489,-14.515703
21009056,-25.337421,4.261977
16008652,-15.115206,-21.948713
22005328,6.5934477,-0.874484
22007259,15.199191,-2.2281816
17004433,13.539077,-11.333395
23005997,12.491169,19.379566
20003108,-18.706062,13.555045
16001138,-6.828996,-9.306725
18010599,-39.197433,6.049516
19015910,-20.626488,-3.872366
22003765,8.496912,2.6339717
P0003157,-22.088396,-20.307655
22011360,-22.770615,9.508998
22007264,12.626032,-3.281513
23009160,-15.100999,7.200593
23010394,30.094667,6.570021
18007027,22.303612,-14.751288
19005519,-8.044405,-9.166219
23006284,-26.451889,5.0148816
16010785,7.0734987,10.016025
21000932,-29.14768,6.940836
24003415,23.179947,9.267021
21012885,24.092653,-7.708315
22004553,-27.967026,-21.908646
22008382,-0.12739481,-12.787935
22004590,-24.193329,-2.0991714
17006796,-10.410399,-7.671169
23009389,2.039012,9.600196
17017062,5.5899773,7.2883863
P0002658,19.982523,-9.573685
21005533,-17.268036,-24.526081
15012011,19.150843,-6.4511323
18006926,-24.648523,-15.451671
25000180,-1.5180212,0.8814327
22012523,2.0798075,13.040062
19000924,-22.51111,-7.7019954
22002042,-8.357221,5.2352686
16000186,-22.400944,-23.084143
P0002857,-4.646237,-2.5619862
21004822,-22.298073,-11.435818
20000789,-21.173334,5.411725
19008363,-25.76697,-18.891994
16009820,15.180924,-20.353262
18007190,34.70485,7.1051474
21008567,23.9261,-4.97662
22007304,-35.879173,9.45508
22002532,13.287831,7.843056
P0004017,1.0192158,-5.4002485
19008149,-37.340706,3.7489223
19009257,31.090727,-7.7812123
19010074,-18.278767,15.301335
18016062,-24.685211,-2.272794
24016178,18.997799,3.443319
24012308,-12.348758,-7.417011
20001697,18.246866,-9.917745
24007077,-6.729206,15.069638
19003750,-15.857243,-12.647957
24012452,11.444026,0.28195587
21006560,-22.396671,-17.881037
16013477,7.6880703,12.174334
23000754,-8.643171,7.7865844
20007219,-34.44025,1.7677759
23009764,-8.345281,5.939268
23004526,3.2501516,-14.598705
17010914,-18.630903,4.8189187
18017626,8.106448,-4.7099457
P0002855,24.264046,-6.715108
19006370,4.304232,17.000877
21008983,-25.407707,-7.1205006
17004752,3.269957,-10.139876
P0003222,-14.059517,1.9715748
22005075,-14.655523,7.233841
21001804,-13.407482,13.092758
17010848,-38.934696,9.990177
16002195,-18.282274,-26.636467
18014529,-31.15894,1.4942377
P0002712,-15.419533,-17.651003
19005094,10.501284,8.154034
P0002706,14.403405,-2.7075756
21002458,-3.1501465,6.535653
17002082,22.97434,3.2117443
24018037,13.445531,1.0636857
17006596,12.932084,-8.186179
17014804,28.492651,4.4476833
18007031,41.45883,-2.0748951
18017544,-19.613136,-23.492115
21008439,29.538532,3.5757132
24002912,-14.715465,-3.5318394
23011063,-8.869177,-10.301185
21012313,-17.016626,-11.597593
19007481,26.132326,3.0847073
19018589,41.845345,5.2879996
22017075,9.745364,-11.149198
21002128,-24.438559,-18.513536
23014133,18.375103,-16.53476
17011773,-21.959074,-11.538329
22003014,-6.4517508,17.90472
P0003141,-28.153831,3.3941398
15015379,31.088673,-9.871942
16007563,12.547692,-0.579806
21009054,27.735851,-0.36907032
22005458,-16.71499,-2.9473064
20005221,-36.191914,2.497508
17009673,29.467596,-2.2482164
21005849,-24.42807,12.522627
19004176,-13.629127,14.308829
16006696,32.210648,-3.2333028
22017909,29.438162,6.066433
22004791,-14.626349,-14.075121
17007460,-3.0056353,-15.073304
16011103,29.567219,-10.593864
21003784,-17.111832,-23.057167
18006110,10.620989,14.756626
20003485,-27.054573,-18.117767
22001574,-0.14294565,-7.378717
16000634,-18.146517,-12.654491
16008268,9.323133,8.425349
17018385,-19.443937,-19.92137
23010793,-2.6809652,13.837616
24006630,-16.676582,-18.874311
22012291,-4.2536454,1.6048838
18017169,-9.357277,14.675999
19007292,-6.994046,-5.0392313
17010524,-33.763298,2.8733552
P0003948,-39.042286,11.031869
P0003790,25.018068,-1.8669724
18008511,-2.5959013,16.620659
P0003784,29.783504,4.2921066
P0003780,-9.227473,9.0338
23017588,12.753873,3.2603517
P0003794,6.809677,-7.4429545
21002918,-5.2115417,-0.1836932
20006857,-28.483706,11.326188
24001365,12.457058,12.250888
20004932,-30.328552,4.185037
16010153,-7.4143214,-6.8619313
17012445,9.09686,12.434072
23000779,-5.062215,-7.605965
P0003596,-10.321964,-26.179104
17017924,42.75347,7.5463314
19013977,-31.868898,-4.1071978
23015638,-13.651814,4.9636345
23012631,-10.319938,-26.179316
18010831,20.400293,15.947895
P0002893,-35.673515,3.5642688
19000937,21.287212,3.9562852
16007177,41.157513,6.1943965
16008244,35.284595,1.5481308
22000652,-6.443184,15.547726
16001506,-24.295858,7.713807
15013297,-0.31385568,-12.365469
19017456,26.624647,-0.78376156
16010557,-17.905106,-18.601402
24017842,30.165579,7.2857327
16013738,32.155495,2.4723964
19002932,23.564484,-4.4330754
22004232,-16.536581,13.173808
17015048,-26.954098,18.041477
P0002703,7.9483237,4.3215747
15010749,-22.78622,11.465535
16009748,-30.73304,12.836238
22006800,-14.171183,11.378175
17000874,17.550869,-7.8223953
23013856,-4.7403283,-8.34296
24006542,-17.118702,-7.187456
18015418,-26.780632,17.126345
24013173,-24.34676,11.101302
P0002529,41.905956,-1.6353526
20000375,3.4814754,-1.5089489
15012348,-16.82457,21.867098
24014813,-5.500427,4.119586
17006551,-18.85822,-3.4463067
16008641,-5.933762,-6.290648
17007667,5.054683,-1.8454684
24001204,3.1830652,-6.0620155
18015431,-16.769703,0.45915115
17016540,-8.016535,-0.12390474
19016952,14.667424,2.983018
17000450,-29.108246,14.784739
19017480,-25.200409,-3.5935657
17003159,30.155224,-2.8885803
22007712,2.0276725,6.249707
19001553,9.236445,5.8562274
20001283,-38.78209,7.0655885
16014081,-23.139715,4.024394
P0003385,-18.382729,-23.992418
16012382,-36.065647,6.3787565
16007176,-32.54385,0.17760508
21012713,32.89407,-5.0057454
16011728,4.5907555,10.171023
P0002138,-10.634744,12.880882
19008365,16.238918,1.4132401
19010264,-18.521242,-4.265713
15014658,-31.656881,6.68794
P0004011,30.281292,-0.6116184
22017139,-26.480118,6.127387
21013155,23.393795,9.060866
20006856,15.428163,-19.73332
P0003795,-25.340963,-21.575348
18014103,26.357782,1.697121
22002293,3.396363,-11.576027
17006396,-2.3127854,-4.7891397
19009290,-12.557641,-10.3356285
22000335,23.099892,-9.534714
22016225,-0.59462607,-13.337878
P0004013,-28.582708,5.9774947
15012968,6.283519,8.891768
18001724,-19.470638,-25.27214
18003655,-34.485058,6.691466
17010084,-3.68215,13.387389
18007369,30.409826,9.039072
18011286,10.032936,-1.1636578
16001539,3.850917,-11.208994
P0002890,2.1418586,-2.7046487
21001751,40.79789,7.092493
17000532,-27.16783,7.411289
17012650,24.87956,-4.337104
23007565,-3.3002927,8.057906
21009286,-16.301453,0.5703178
22007923,-31.4448,14.9614315
17007467,-15.781406,7.732972
16005171,-29.782764,7.874683
17012724,32.096977,-2.7990696
23008722,19.03231,7.980489
22010522,-13.693606,-19.249964
23004483,-22.152632,14.436126
P0003807,-14.282397,-23.761568
17014194,23.33063,-4.3643503
23016911,33.41278,-10.894318
20001083,-12.0866375,16.995432
15013928,-26.75623,12.89182
19008944,35.18694,-0.48911625
17011007,-19.09887,-17.31801
24008593,-16.521727,4.656098
22004741,-9.586309,15.186136
24009841,-30.48436,7.424116
17000136,8.661874,9.622224
22004754,-6.955156,-2.186909
19004819,42.567814,5.226548
23000155,-8.020919,-19.553255
24016948,-38.21414,0.85343325
P0003812,-19.042313,-23.671637
22010084,20.355448,13.582218
P0003806,-14.834813,-14.1208515
18015432,-28.77151,13.592189
23016092,-7.3012695,8.848522
22004556,-20.07415,-20.851896
17007328,-18.94973,-18.64075
17016543,-32.41717,-17.130428
22009700,-28.175467,18.549948
P0002701,21.352198,1.6943625
22001374,-24.823065,-9.776584
P0003437,15.377462,12.097075
P0002729,2.2576241,7.7405157
19013815,-24.224327,-14.497712
16009945,-7.751981,15.819343
18007208,5.1303186,-18.16388
16006492,-0.07260982,-12.345525
P0003386,23.58035,5.538494
24002242,-26.581247,7.865529
19011186,-32.456417,-10.354737
16004468,12.523749,-5.3558893
24010915,-1.5310411,-12.529648
23005401,-30.878439,9.081563
20003520,-32.498005,12.511398
17010046,-34.011665,-18.137041
21008012,-29.0069,10.23245
21001036,-9.245362,10.8000965
P0003231,24.046156,-11.077464
P0002891,-2.822887,7.0168624
16010353,-30.453743,13.145735
22005927,37.791157,-5.768179
23010959,14.97257,0.9296443
19004206,0.27892756,7.9780173
21006956,-41.3989,0.5601815
19009044,-8.009931,-6.584138
19001197,38.478405,0.85890037
21009132,-20.753592,3.5774426
23011104,-19.425167,16.93569
17002898,-16.271345,6.894125
22002523,-19.830673,-6.2531285
17012335,36.577263,0.6200864
23002622,20.90184,-2.2735856
16001048,-25.390905,-2.8254893
P0003755,-14.5855875,-20.525412
16012975,-35.11242,-1.5396398
18010364,-26.91014,-17.081161
23000948,-31.558748,-7.814879
19018352,7.8444037,2.8287864
19018346,-16.826134,16.6801
17015480,34.412346,-0.38455018
16001723,8.5244465,-6.0885496
23013044,-11.030507,-20.25716
P0002452,-20.211687,-1.7423099
21005739,-32.262295,6.5281043
22012067,8.50333,5.089685
